Attaching to amf, ausf, http_server, mongodb, n3iwf, nrf, nssf, openair-gnb, pcf, smf, udm, udr, ue_1, ue_10, ue_11, ue_12, ue_13, ue_14, ue_15, ue_2, ue_3, ue_4, ue_5, ue_6, ue_7, ue_8, ue_9, upf, webui
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.562+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.563+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.563+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.564+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.564+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.564+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.564+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.565+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"3746abd1163e"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.565+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.4","gitVersion":"44ff59461c1353638a71e710f385a566bcd2f547","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.565+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.565+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*","port":27017}}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.565+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.565+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T14:16:09.565+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=8270M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
http_server  |  * Serving Flask app 'app.py'
http_server  |  * Debug mode: off
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.288+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":723}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.288+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.304+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.304+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.307+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.307+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.307+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"collection-0-7123498979479216230"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.309+00:00"},"s":"I",  "c":"STORAGE",  "id":22251,   "ctx":"initandlisten","msg":"Dropping unknown ident","attr":{"ident":"index-2-7123498979479216230"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.309+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.321+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.321+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.325+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.325+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.326+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.326+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.326+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.345+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:41306","uuid":"38e07e5a-b5ae-4985-9c10-63c53ac5e54d","connectionId":1,"connectionCount":1}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.345+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"10.100.200.5:41306","client":"conn1","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.347+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:41314","uuid":"faaa0867-0d3c-4e31-9091-1ab6ac4897e8","connectionId":2,"connectionCount":2}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.347+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"10.100.200.5:41314","client":"conn2","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.350+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"free5gc.NfProfile","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"99c8421e-a4c8-44cc-a419-685d4be1cfaa"}},"options":{}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.362+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"99c8421e-a4c8-44cc-a419-685d4be1cfaa"}},"namespace":"free5gc.NfProfile","index":"_id_","ident":"index-1--4583849615844676009","collectionIdent":"collection-0--4583849615844676009","commitTimestamp":null}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.381+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:59992","uuid":"819fa0b6-bb8c-4d98-bc27-7fe372c1bed9","connectionId":3,"connectionCount":3}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.381+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"10.100.200.6:59992","client":"conn3","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.382+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.6:60008","uuid":"d130a3b6-a7e2-4403-b99f-a41a633dcfde","connectionId":4,"connectionCount":4}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.382+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"10.100.200.6:60008","client":"conn4","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.450+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:39140","uuid":"8c1198f1-4cae-491c-b535-a366afbe9abe","connectionId":5,"connectionCount":5}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.450+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"10.100.200.8:39140","client":"conn5","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.450+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.8:39150","uuid":"8306b9cc-99c3-4185-bb61-2b47bd7b8ebe","connectionId":6,"connectionCount":6}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.451+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"10.100.200.8:39150","client":"conn6","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.461+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:60862","uuid":"606009da-2cab-47ea-9fa0-b47516ba286a","connectionId":7,"connectionCount":7}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.462+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.9:60856","uuid":"12bf5894-ef4e-47ee-8f9d-f587e91d9954","connectionId":8,"connectionCount":8}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.462+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"10.100.200.9:60862","client":"conn7","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.463+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"10.100.200.9:60856","client":"conn8","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
ausf         | ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} a92f71f5-d65b-4831-96e7-e16c297142d9 ausfGroup001 8000 ausf.free5gc.org ausf.free5gc.org http://ausf.free5gc.org:8000 http http://nrf.free5gc.org:8000 map[nausf-auth:{a92f71f5-d65b-4831-96e7-e16c297142d9 nausf-auth 0xc000447e60 http REGISTERED   0xc000447e40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00042dcc0 false}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.787+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:41318","uuid":"c275ae04-a198-4ca0-b9ea-1fda6ac1ba77","connectionId":9,"connectionCount":9}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.787+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"10.100.200.5:41318","client":"conn9","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.788+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"10.100.200.5:41334","uuid":"2e730b88-9f4f-4f46-849c-ff38ef4da1c4","connectionId":10,"connectionCount":10}}
mongodb      | {"t":{"$date":"2023-04-30T14:16:10.788+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"10.100.200.5:41334","client":"conn10","doc":{"driver":{"name":"mongo-go-driver","version":"v1.8.4"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.14.4"}}}
openair-gnb  | Configuration is already set
openair-gnb  | ==================================
openair-gnb  | == Load USRP binaries
ue_9         | UERANSIM v3.2.6
ue_9         | [2023-04-30 14:16:11.676] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_3         | UERANSIM v3.2.6
ue_3         | [2023-04-30 14:16:11.709] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
openair-gnb  | ==================================
openair-gnb  | == Starting gNB soft modem
openair-gnb  | Additional option(s): --sa -E --continuous-tx
openair-gnb  | /opt/oai-gnb/bin/nr-softmodem -O /opt/oai-gnb/etc/gnb.conf --sa -E --continuous-tx
openair-gnb  | [HW]   # /dev/cpu_dma_latency set to 2 us
openair-gnb  | [0m[1;31m[HW]   Can't set cpu frequency
openair-gnb  | [0m[ENB_APP]   nfapi running mode: MONOLITHIC
openair-gnb  | [0m[GNB_APP]   Getting GNBSParams
ue_14        | UERANSIM v3.2.6
ue_14        | [2023-04-30 14:16:11.866] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_10        | UERANSIM v3.2.6
ue_10        | [2023-04-30 14:16:11.979] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_11        | UERANSIM v3.2.6
ue_11        | [2023-04-30 14:16:11.980] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_4         | UERANSIM v3.2.6
ue_4         | [2023-04-30 14:16:12.185] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_1         | UERANSIM v3.2.6
ue_1         | [2023-04-30 14:16:12.252] [nas] [info] UE switches to state [MM-DEREGISTERED/PLMN-SEARCH]
ue_12        | UERANSIM v3.2.6
